anyio               4.9.0
asgiref             3.8.1
base58              2.1.1
blinker             1.9.0
certifi             2025.1.31
charset-normalizer  3.4.1
click               8.1.8
coincurve           21.0.0
cytoolz             1.0.1
Django              5.1.7
django-filter       25.1
djangorestframework 3.15.2
eth_abi             5.2.0
eth-hash            0.7.1
eth-typing          5.2.0
eth-utils           5.2.0
exceptiongroup      1.2.2
Flask               3.1.0
h11                 0.14.0
httpcore            1.0.7
httpx               0.28.1
idna                3.10
itsdangerous        2.2.0
Jinja2              3.1.6
Markdown            3.7
MarkupSafe          3.0.2
parsimonious        0.10.0
pip                 25.0.1
pycryptodome        3.22.0
regex               2024.11.6
requests            2.32.3
setuptools          65.5.0
sniffio             1.3.1
sqlparse            0.5.3
toolz               1.0.0
tronpy              0.5.0
typing_extensions   4.12.2
urllib3             2.3.0
Werkzeug            3.1.3
